STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,waste,Waste categories,unit,Unit of measure,geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),FR,France,2018,,63.5,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),FR,France,2019,,65.6,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),FR,France,2020,,60.3,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),FR,France,2021,,62.4,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),FR,France,2022,,67.5,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),FR,France,2023,,69,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),HR,Croatia,2012,,59.7,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),HR,Croatia,2013,,58.8,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),HR,Croatia,2014,,52.7,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),HR,Croatia,2015,,60.1,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),HR,Croatia,2016,,54.7,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),HR,Croatia,2017,,53.3,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),HR,Croatia,2018,,58.4,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),HR,Croatia,2019,,48.9,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),HR,Croatia,2020,,54.2,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),HR,Croatia,2021,,51.7,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),HR,Croatia,2022,,52.4,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),HR,Croatia,2023,,51.9,,p,provisional,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),HU,Hungary,2012,,48.5,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),HU,Hungary,2013,,49.2,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),HU,Hungary,2014,,48.4,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),HU,Hungary,2015,,50.1,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),HU,Hungary,2016,,49.7,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),HU,Hungary,2017,,49.7,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),HU,Hungary,2018,,46.1,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),HU,Hungary,2019,,47,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),HU,Hungary,2020,,48.6,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),HU,Hungary,2021,,44.8,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),HU,Hungary,2022,,42.9,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),HU,Hungary,2023,,42.8,,p,provisional,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),IE,Ireland,2012,,74,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),IE,Ireland,2013,,70.2,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),IE,Ireland,2014,,68.3,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),IE,Ireland,2015,,67.5,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),IE,Ireland,2016,,67,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),IE,Ireland,2017,,65.6,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),IE,Ireland,2018,,63.9,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),IE,Ireland,2019,,62.5,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),IE,Ireland,2020,,62.4,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),IE,Ireland,2021,,59.3,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),IE,Ireland,2022,,61.7,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),IE,Ireland,2023,,61,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),IS,Iceland,2012,,40.7,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),IS,Iceland,2013,,42.9,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),IS,Iceland,2014,,42.8,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),IS,Iceland,2015,,47.4,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),IS,Iceland,2016,,47.2,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),IS,Iceland,2017,,44.4,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),IS,Iceland,2018,,51.2,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),IS,Iceland,2019,,46.3,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),IS,Iceland,2020,,57,,d,definition differs (see metadata),,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),IS,Iceland,2021,,49.8,,d,definition differs (see metadata),,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),IS,Iceland,2022,,42.1,,d,definition differs (see metadata),,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),IS,Iceland,2023,,77.3,,d,definition differs (see metadata),,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),IT,Italy,2012,,66.6,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),IT,Italy,2013,,66.7,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),IT,Italy,2014,,65.4,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),IT,Italy,2015,,66.8,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),IT,Italy,2016,,66.9,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),IT,Italy,2017,,67.1,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),IT,Italy,2018,,68.3,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),IT,Italy,2019,,69.6,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),IT,Italy,2020,,71.4,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),IT,Italy,2021,,71.7,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),IT,Italy,2022,,70.7,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),IT,Italy,2023,,75.6,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),LI,Liechtenstein,2012,,44.3,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),LI,Liechtenstein,2013,,50.3,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),LI,Liechtenstein,2014,,51.9,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),LI,Liechtenstein,2015,,66.1,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),LI,Liechtenstein,2016,,65.8,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),LI,Liechtenstein,2017,,66.7,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),LI,Liechtenstein,2018,,68,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),LI,Liechtenstein,2019,,70,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),LI,Liechtenstein,2020,,72.1,,d,definition differs (see metadata),,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),LI,Liechtenstein,2021,,72.2,,d,definition differs (see metadata),,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),LI,Liechtenstein,2022,,71.8,,d,definition differs (see metadata),,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),LI,Liechtenstein,2023,,71.4,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),LT,Lithuania,2012,,62.2,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),LT,Lithuania,2013,,53.5,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),LT,Lithuania,2014,,57.7,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),LT,Lithuania,2015,,59.8,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),LT,Lithuania,2016,,69.5,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),LT,Lithuania,2017,,61.8,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),LT,Lithuania,2018,,60.7,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),LT,Lithuania,2019,,61.9,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),LT,Lithuania,2020,,61.8,,b,break in time series,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),LT,Lithuania,2021,,60.7,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),LT,Lithuania,2022,,58.3,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),LT,Lithuania,2023,,60.7,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),LU,Luxembourg,2012,,62.5,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),LU,Luxembourg,2013,,62.8,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),LU,Luxembourg,2014,,66,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),LU,Luxembourg,2015,,70,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),LU,Luxembourg,2016,,70.3,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),LU,Luxembourg,2017,,69.7,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),LU,Luxembourg,2018,,70.9,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),LU,Luxembourg,2019,,71.5,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),LU,Luxembourg,2020,,71.9,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),LU,Luxembourg,2021,,73.4,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),LU,Luxembourg,2022,,63.4,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),LU,Luxembourg,2023,,66.1,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),LV,Latvia,2012,,51.1,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),LV,Latvia,2013,,51,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),LV,Latvia,2014,,54.9,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),LV,Latvia,2015,,53.9,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),LV,Latvia,2016,,57.7,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),LV,Latvia,2017,,58.7,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),LV,Latvia,2018,,55.8,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),LV,Latvia,2019,,62.4,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),LV,Latvia,2020,,61.4,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),LV,Latvia,2021,,61,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),LV,Latvia,2022,,60.8,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),LV,Latvia,2023,,63.1,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),MT,Malta,2012,,46.6,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),MT,Malta,2013,,38.1,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),MT,Malta,2014,,41.1,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),MT,Malta,2015,,37.1,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),MT,Malta,2016,,39.7,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),MT,Malta,2017,,35.6,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),MT,Malta,2018,,35.7,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),MT,Malta,2019,,33.7,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),MT,Malta,2020,,40,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),MT,Malta,2021,,36.8,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),MT,Malta,2022,,31.8,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),MT,Malta,2023,,44.4,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),NL,Netherlands,2012,,69.3,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),NL,Netherlands,2013,,70.4,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),NL,Netherlands,2014,,70.5,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),NL,Netherlands,2015,,71.7,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),NL,Netherlands,2016,,72.6,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),NL,Netherlands,2017,,78.1,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),NL,Netherlands,2018,,79.4,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),NL,Netherlands,2019,,80.7,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),NL,Netherlands,2020,,76.5,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),NL,Netherlands,2021,,76.8,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),NL,Netherlands,2022,,75.2,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),NL,Netherlands,2023,,75.8,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),NO,Norway,2012,,55.9,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),NO,Norway,2013,,54.5,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),NO,Norway,2014,,55.7,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),NO,Norway,2015,,55.1,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),NO,Norway,2016,,56.3,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),NO,Norway,2017,,54.5,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),NO,Norway,2018,,52.9,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),NO,Norway,2019,,53.9,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),NO,Norway,2020,,52.5,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),NO,Norway,2021,,56.9,,,,,
dataflow,ESTAT:TEN00063(1.0),Recycling rates for packaging waste,A,Annual,W1501,Packaging,RT_TGT2025,Rate (2025 target and onwards),NO,Norway,2022,,63.1,,b,break in time series,,
